State,County,"County diagnosed diabetes prevalence for total population, 30+yrs, 2008 (%)",,,
AL,Alabama*,13.8,,,
AL,Autauga,10.8,,,
AL,Baldwin,8.9,,,
AL,Barbour,14.6,,,
AL,Bibb,13.3,,,
AL,Blount,11.3,,,
AL,Bullock,18.2,,,
AL,Butler,14.1,,,
AL,Calhoun,12.4,,,
AL,Chambers,14.2,,,
AL,Cherokee,11.9,,,
AL,Chilton,11.6,,,
AL,Choctaw,13.8,,,
AL,Clarke,13.4,,,
AL,Clay,12.0,,,
AL,Cleburne,11.9,,,
AL,Coffee,10.9,,,
AL,Colbert,12.2,,,
AL,Conecuh,14.5,,,
AL,Coosa,13.8,,,
AL,Covington,11.4,,,
AL,Crenshaw,12.8,,,
AL,Cullman,10.6,,,
AL,Dale,12.0,,,
AL,Dallas,15.8,,,
AL,DeKalb,11.4,,,
AL,Elmore,11.0,,,
AL,Escambia,13.4,,,
AL,Etowah,11.4,,,
AL,Fayette,11.7,,,
AL,Franklin,11.5,,,
AL,Geneva,11.8,,,
AL,Greene,18.3,,,
AL,Hale,16.4,,,
AL,Henry,12.7,,,
AL,Houston,11.1,,,
AL,Jackson,11.1,,,
AL,Jefferson,12.1,,,
AL,Lamar,12.1,,,
AL,Lauderdale,10.5,,,
AL,Lawrence,12.7,,,
AL,Lee,11.4,,,
AL,Limestone,10.6,,,
AL,Lowndes,17.7,,,
AL,Macon,17.6,,,
AL,Madison,9.1,,,
AL,Marengo,13.8,,,
AL,Marion,11.6,,,
AL,Marshall,10.4,,,
AL,Mobile,12.0,,,
AL,Monroe,13.4,,,
AL,Montgomery,12.0,,,
AL,Morgan,10.2,,,
AL,Perry,17.4,,,
AL,Pickens,14.0,,,
AL,Pike,13.0,,,
AL,Randolph,12.8,,,
AL,Russell,14.0,,,
AL,St. Clair,11.7,,,
AL,Shelby,7.4,,,
AL,Sumter,17.9,,,
AL,Talladega,13.5,,,
AL,Tallapoosa,11.9,,,
AL,Tuscaloosa,11.6,,,
AL,Walker,12.3,,,
AL,Washington,13.6,,,
AL,Wilcox,17.0,,,
AL,Winston,11.0,,,
AK,Alaska*,7.7,,,
AK,Aleutians East,16.8,,,
AK,Aleutians West,13.2,,,
AK,Anchorage,9.0,,,
AK,Bethel,16.1,,,
AK,Bristol Bay,12.8,,,
AK,Denali,9.0,,,
AK,Dillingham,13.9,,,
AK,Fairbanks North Star,8.5,,,
AK,Haines,7.1,,,
AK,Juneau,7.0,,,
AK,Kenai Peninsula,8.6,,,
AK,Ketchikan Gateway,9.5,,,
AK,Kodiak Island,10.0,,,
AK,Lake and Peninsula,16.7,,,
AK,Matanuska-Susitna,9.1,,,
AK,Nome,15.4,,,
AK,North Slope,14.5,,,
AK,Northwest Arctic,16.8,,,
AK,Prince of Wales-Outer Ketchikan,12.8,,,
AK,Sitka,8.3,,,
AK,Skagway-Hoonah-Angoon,12.1,,,
AK,Southeast Fairbanks,10.0,,,
AK,Valdez-Cordova,9.2,,,
AK,Wade Hampton,19.7,,,
AK,Wrangell-Petersburg,10.0,,,
AK,Yakutat,13.1,,,
AK,Yukon-Koyukuk,16.1,,,
AZ,Arizona ,9.4,,,
AZ,Apache,17.2,,,
AZ,Cochise,10.1,,,
AZ,Coconino,8.9,,,
AZ,Gila,10.7,,,
AZ,Graham,12.5,,,
AZ,Greenlee,11.5,,,
AZ,La Paz,11.4,,,
AZ,Maricopa,8.8,,,
AZ,Mohave,9.6,,,
AZ,Navajo,13.5,,,
AZ,Pima,8.9,,,
AZ,Pinal,11.3,,,
AZ,Santa Cruz,11.2,,,
AZ,Yavapai,7.7,,,
AZ,Yuma,11.3,,,
AR,Arkansas* ,11.3,,,
AR,Arkansas,10.8,,,
AR,Ashley,12.2,,,
AR,Baxter,9.6,,,
AR,Benton,8.3,,,
AR,Boone,9.4,,,
AR,Bradley,11.6,,,
AR,Calhoun,12.8,,,
AR,Carroll,9.3,,,
AR,Chicot,14.6,,,
AR,Clark,11.1,,,
AR,Clay,11.2,,,
AR,Cleburne,9.4,,,
AR,Cleveland,11.7,,,
AR,Columbia,12.3,,,
AR,Conway,10.9,,,
AR,Craighead,9.1,,,
AR,Crawford,10.1,,,
AR,Crittenden,14.5,,,
AR,Cross,12.6,,,
AR,Dallas,13.4,,,
AR,Desha,13.7,,,
AR,Drew,11.6,,,
AR,Faulkner,8.9,,,
AR,Franklin,10.6,,,
AR,Fulton,10.4,,,
AR,Garland,9.4,,,
AR,Grant,10.1,,,
AR,Greene,10.2,,,
AR,Hempstead,13.1,,,
AR,Hot Spring,10.5,,,
AR,Howard,11.6,,,
AR,Independence,9.5,,,
AR,Izard,10.2,,,
AR,Jackson,11.4,,,
AR,Jefferson,13.1,,,
AR,Johnson,9.4,,,
AR,Lafayette,13.7,,,
AR,Lawrence,11.1,,,
AR,Lee,15.8,,,
AR,Lincoln,14.2,,,
AR,Little River,12.0,,,
AR,Logan,10.7,,,
AR,Lonoke,10.2,,,
AR,Madison,10.1,,,
AR,Marion,10.6,,,
AR,Miller,12.4,,,
AR,Mississippi,13.0,,,
AR,Monroe,14.4,,,
AR,Montgomery,11.0,,,
AR,Nevada,12.6,,,
AR,Newton,10.7,,,
AR,Ouachita,13.0,,,
AR,Perry,10.4,,,
AR,Phillips,15.2,,,
AR,Pike,10.3,,,
AR,Poinsett,12.4,,,
AR,Polk,10.1,,,
AR,Pope,9.4,,,
AR,Prairie,11.2,,,
AR,Pulaski,9.7,,,
AR,Randolph,10.2,,,
AR,St. Francis,15.6,,,
AR,Saline,9.1,,,
AR,Scott,11.7,,,
AR,Searcy,11.5,,,
AR,Sebastian,9.9,,,
AR,Sevier,10.6,,,
AR,Sharp,10.4,,,
AR,Stone,10.3,,,
AR,Union,11.4,,,
AR,Van Buren,10.1,,,
AR,Washington,8.3,,,
AR,White,10.1,,,
AR,Woodruff,13.0,,,
AR,Yell,10.3,,,
CA,California*,10.7,,,
CA,Alameda,9.1,,,
CA,Alpine,9.6,,,
CA,Amador,9.6,,,
CA,Butte,9.4,,,
CA,Calaveras,9.3,,,
CA,Colusa,11.0,,,
CA,Contra Costa,7.9,,,
CA,Del Norte,11.1,,,
CA,El Dorado,7.8,,,
CA,Fresno,11.2,,,
CA,Glenn,11.1,,,
CA,Humboldt,9.2,,,
CA,Imperial,13.2,,,
CA,Inyo,9.6,,,
CA,Kern,12.1,,,
CA,Kings,12.5,,,
CA,Lake,10.7,,,
CA,Lassen,10.6,,,
CA,Los Angeles,10.5,,,
CA,Madera,11.6,,,
CA,Marin,5.9,,,
CA,Mariposa,9.3,,,
CA,Mendocino,9.4,,,
CA,Merced,12.0,,,
CA,Modoc,10.0,,,
CA,Mono,8.0,,,
CA,Monterey,9.7,,,
CA,Napa,8.6,,,
CA,Nevada,7.5,,,
CA,Orange,8.0,,,
CA,Placer,7.2,,,
CA,Plumas,8.6,,,
CA,Riverside,10.4,,,
CA,Sacramento,9.6,,,
CA,San Benito,10.4,,,
CA,San Bernardino,10.9,,,
CA,San Diego,8.8,,,
CA,San Francisco,8.0,,,
CA,San Joaquin,11.0,,,
CA,San Luis Obispo,8.7,,,
CA,San Mateo,8.3,,,
CA,Santa Barbara,9.2,,,
CA,Santa Clara,8.6,,,
CA,Santa Cruz,7.7,,,
CA,Shasta,9.3,,,
CA,Sierra,9.2,,,
CA,Siskiyou,9.4,,,
CA,Solano,10.8,,,
CA,Sonoma,7.7,,,
CA,Stanislaus,10.9,,,
CA,Sutter,10.3,,,
CA,Tehama,10.7,,,
CA,Trinity,9.8,,,
CA,Tulare,12.5,,,
CA,Tuolumne,9.9,,,
CA,Ventura,9.3,,,
CA,Yolo,9.2,,,
CA,Yuba,11.9,,,
CO,Colorado*,7.1,,,
CO,Adams,9.9,,,
CO,Alamosa,10.0,,,
CO,Arapahoe,7.2,,,
CO,Archuleta,7.2,,,
CO,Baca,10.1,,,
CO,Bent,12.5,,,
CO,Boulder,5.5,,,
CO,Chaffee,7.7,,,
CO,Cheyenne,9.7,,,
CO,Clear Creek,6.5,,,
CO,Conejos,11.9,,,
CO,Costilla,13.2,,,
CO,Crowley,14.1,,,
CO,Custer,8.1,,,
CO,Delta,7.9,,,
CO,Denver,7.7,,,
CO,Dolores,8.7,,,
CO,Douglas,4.9,,,
CO,Eagle,5.6,,,
CO,Elbert,7.4,,,
CO,El Paso,7.4,,,
CO,Fremont,9.7,,,
CO,Garfield,7.5,,,
CO,Gilpin,7.1,,,
CO,Grand,6.2,,,
CO,Gunnison,6.2,,,
CO,Hinsdale,6.9,,,
CO,Huerfano,10.7,,,
CO,Jackson,7.9,,,
CO,Jefferson,6.3,,,
CO,Kiowa,10.1,,,
CO,Kit Carson,9.5,,,
CO,Lake,9.0,,,
CO,La Plata,6.5,,,
CO,Larimer,6.4,,,
CO,Las Animas,10.9,,,
CO,Lincoln,9.1,,,
CO,Logan,9.9,,,
CO,Mesa,7.7,,,
CO,Mineral,6.3,,,
CO,Moffat,9.8,,,
CO,Montezuma,8.5,,,
CO,Montrose,8.4,,,
CO,Morgan,9.8,,,
CO,Otero,10.9,,,
CO,Ouray,6.4,,,
CO,Park,6.8,,,
CO,Phillips,7.8,,,
CO,Pitkin,4.5,,,
CO,Prowers,10.7,,,
CO,Pueblo,10.0,,,
CO,Rio Blanco,8.1,,,
CO,Rio Grande,9.9,,,
CO,Routt,5.6,,,
CO,Saguache,11.1,,,
CO,San Juan,6.8,,,
CO,San Miguel,4.9,,,
CO,Sedgwick,8.9,,,
CO,Summit,4.8,,,
CO,Teller,6.2,,,
CO,Washington,9.6,,,
CO,Weld,8.9,,,
CO,Yuma,8.5,,,
CT,Connecticut*,7.9,,,
CT,Fairfield,7.3,,,
CT,Hartford,8.9,,,
CT,Litchfield,7.7,,,
CT,Middlesex,7.7,,,
CT,New Haven,9.4,,,
CT,New London,9.1,,,
CT,Tolland,8.3,,,
CT,Windham,10.0,,,
DE,Delaware*,10.1,,,
DE,Kent,11.8,,,
DE,New Castle,9.6,,,
DE,Sussex,10.6,,,
DC,District of Columbia*,9.9,,,
DC,District of Columbia,10.8,,,
FL,Florida*,11.5,,,
FL,Alachua,10.1,,,
FL,Baker,13.0,,,
FL,Bay,10.0,,,
FL,Bradford,13.6,,,
FL,Brevard,9.4,,,
FL,Broward,9.3,,,
FL,Calhoun,12.8,,,
FL,Charlotte,9.0,,,
FL,Citrus,9.7,,,
FL,Clay,10.3,,,
FL,Collier,7.8,,,
FL,Columbia,11.8,,,
FL,DeSoto,11.8,,,
FL,Dixie,12.0,,,
FL,Duval,11.4,,,
FL,Escambia,10.5,,,
FL,Flagler,9.2,,,
FL,Franklin,11.0,,,
FL,Gadsden,14.7,,,
FL,Gilchrist,10.9,,,
FL,Glades,11.6,,,
FL,Gulf,11.4,,,
FL,Hamilton,14.5,,,
FL,Hardee,13.6,,,
FL,Hendry,11.7,,,
FL,Hernando,9.6,,,
FL,Highlands,11.1,,,
FL,Hillsborough,10.2,,,
FL,Holmes,11.1,,,
FL,Indian River,8.8,,,
FL,Jackson,12.9,,,
FL,Jefferson,12.7,,,
FL,Lafayette,12.2,,,
FL,Lake,9.7,,,
FL,Lee,8.9,,,
FL,Leon,9.0,,,
FL,Levy,11.1,,,
FL,Liberty,12.9,,,
FL,Madison,13.6,,,
FL,Manatee,8.9,,,
FL,Marion,10.8,,,
FL,Martin,7.7,,,
FL,Miami-Dade,11.1,,,
FL,Monroe,8.1,,,
FL,Nassau,10.1,,,
FL,Okaloosa,9.4,,,
FL,Okeechobee,11.5,,,
FL,Orange,10.5,,,
FL,Osceola,11.1,,,
FL,Palm Beach,8.7,,,
FL,Pasco,9.8,,,
FL,Pinellas,9.0,,,
FL,Polk,10.7,,,
FL,Putnam,12.6,,,
FL,St. Johns,8.0,,,
FL,St. Lucie,9.8,,,
FL,Santa Rosa,9.2,,,
FL,Sarasota,7.3,,,
FL,Seminole,8.8,,,
FL,Sumter,10.5,,,
FL,Suwannee,11.1,,,
FL,Taylor,12.3,,,
FL,Union,14.7,,,
FL,Volusia,10.0,,,
FL,Wakulla,10.5,,,
FL,Walton,10.1,,,
FL,Washington,11.8,,,
GA,Georgia*,11.7,,,
GA,Appling,12.8,,,
GA,Atkinson,13.6,,,
GA,Bacon,12.3,,,
GA,Baker,16.1,,,
GA,Baldwin,13.3,,,
GA,Banks,11.5,,,
GA,Barrow,11.4,,,
GA,Bartow,10.8,,,
GA,Ben Hill,13.5,,,
GA,Berrien,12.1,,,
GA,Bibb,12.8,,,
GA,Bleckley,12.5,,,
GA,Brantley,12.1,,,
GA,Brooks,13.9,,,
GA,Bryan,10.7,,,
GA,Bulloch,11.9,,,
GA,Burke,15.0,,,
GA,Butts,13.0,,,
GA,Calhoun,16.9,,,
GA,Camden,12.0,,,
GA,Candler,13.2,,,
GA,Carroll,11.3,,,
GA,Catoosa,10.6,,,
GA,Charlton,14.0,,,
GA,Chatham,12.3,,,
GA,Chattahoochee,11.9,,,
GA,Chattooga,12.2,,,
GA,Cherokee,8.1,,,
GA,Clarke,11.5,,,
GA,Clay,16.7,,,
GA,Clayton,12.7,,,
GA,Clinch,13.9,,,
GA,Cobb,8.1,,,
GA,Coffee,13.3,,,
GA,Colquitt,12.1,,,
GA,Columbia,8.3,,,
GA,Cook,12.8,,,
GA,Coweta,10.3,,,
GA,Crawford,13.5,,,
GA,Crisp,13.4,,,
GA,Dade,10.5,,,
GA,Dawson,9.1,,,
GA,Decatur,13.6,,,
GA,DeKalb,10.7,,,
GA,Dodge,13.8,,,
GA,Dooly,15.3,,,
GA,Dougherty,14.7,,,
GA,Douglas,10.8,,,
GA,Early,14.3,,,
GA,Echols,12.5,,,
GA,Effingham,11.5,,,
GA,Elbert,13.1,,,
GA,Emanuel,14.4,,,
GA,Evans,13.7,,,
GA,Fannin,10.4,,,
GA,Fayette,7.7,,,
GA,Floyd,10.9,,,
GA,Forsyth,7.3,,,
GA,Franklin,11.2,,,
GA,Fulton,9.6,,,
GA,Gilmer,10.1,,,
GA,Glascock,11.6,,,
GA,Glynn,10.8,,,
GA,Gordon,10.5,,,
GA,Grady,12.8,,,
GA,Greene,12.4,,,
GA,Gwinnett,8.7,,,
GA,Habersham,10.2,,,
GA,Hall,10.2,,,
GA,Hancock,17.8,,,
GA,Haralson,11.3,,,
GA,Harris,10.9,,,
GA,Hart,11.9,,,
GA,Heard,12.6,,,
GA,Henry,10.2,,,
GA,Houston,11.9,,,
GA,Irwin,14.4,,,
GA,Jackson,11.2,,,
GA,Jasper,12.5,,,
GA,Jeff Davis,12.3,,,
GA,Jefferson,15.4,,,
GA,Jenkins,14.5,,,
GA,Johnson,15.3,,,
GA,Jones,11.9,,,
GA,Lamar,12.7,,,
GA,Lanier,13.1,,,
GA,Laurens,13.2,,,
GA,Lee,10.9,,,
GA,Liberty,14.5,,,
GA,Lincoln,13.2,,,
GA,Long,14.3,,,
GA,Lowndes,12.5,,,
GA,Lumpkin,9.9,,,
GA,McDuffie,12.9,,,
GA,McIntosh,14.3,,,
GA,Macon,16.4,,,
GA,Madison,11.0,,,
GA,Marion,14.7,,,
GA,Meriwether,14.3,,,
GA,Miller,11.5,,,
GA,Mitchell,14.5,,,
GA,Monroe,11.5,,,
GA,Montgomery,13.0,,,
GA,Morgan,11.2,,,
GA,Murray,11.5,,,
GA,Muscogee,12.6,,,
GA,Newton,11.9,,,
GA,Oconee,7.7,,,
GA,Oglethorpe,11.6,,,
GA,Paulding,10.7,,,
GA,Peach,13.9,,,
GA,Pickens,9.8,,,
GA,Pierce,10.9,,,
GA,Pike,11.2,,,
GA,Polk,12.8,,,
GA,Pulaski,12.5,,,
GA,Putnam,12.0,,,
GA,Quitman,15.5,,,
GA,Rabun,9.7,,,
GA,Randolph,16.3,,,
GA,Richmond,13.6,,,
GA,Rockdale,10.4,,,
GA,Schley,13.5,,,
GA,Screven,14.3,,,
GA,Seminole,12.8,,,
GA,Spalding,12.6,,,
GA,Stephens,11.2,,,
GA,Stewart,16.4,,,
GA,Sumter,13.6,,,
GA,Talbot,17.5,,,
GA,Taliaferro,17.3,,,
GA,Tattnall,13.8,,,
GA,Taylor,15.0,,,
GA,Telfair,15.1,,,
GA,Terrell,17.2,,,
GA,Thomas,12.4,,,
GA,Tift,13.0,,,
GA,Toombs,12.7,,,
GA,Towns,9.0,,,
GA,Treutlen,14.6,,,
GA,Troup,12.3,,,
GA,Turner,14.1,,,
GA,Twiggs,16.0,,,
GA,Union,9.6,,,
GA,Upson,12.4,,,
GA,Walker,11.4,,,
GA,Walton,11.5,,,
GA,Ware,13.0,,,
GA,Warren,16.1,,,
GA,Washington,14.7,,,
GA,Wayne,11.6,,,
GA,Webster,15.2,,,
GA,Wheeler,14.8,,,
GA,White,9.9,,,
GA,Whitfield,11.1,,,
GA,Wilcox,15.5,,,
GA,Wilkes,13.7,,,
GA,Wilkinson,13.9,,,
GA,Worth,13.0,,,
HI,Hawaii*,10.1,,,
HI,Hawaii,8.1,,,
HI,Honolulu,8.6,,,
HI,Kalawao,8.4,,,
HI,Kauai,8.3,,,
HI,Maui,8.0,,,
ID,Idaho*,8.7,,,
ID,Ada,7.7,,,
ID,Adams,9.5,,,
ID,Bannock,9.8,,,
ID,Bear Lake,9.4,,,
ID,Benewah,10.3,,,
ID,Bingham,11.0,,,
ID,Blaine,5.4,,,
ID,Boise,9.1,,,
ID,Bonner,8.8,,,
ID,Bonneville,8.9,,,
ID,Boundary,8.6,,,
ID,Butte,9.8,,,
ID,Camas,8.2,,,
ID,Canyon,10.3,,,
ID,Caribou,9.8,,,
ID,Cassia,9.8,,,
ID,Clark,10.5,,,
ID,Clearwater,8.7,,,
ID,Custer,9.2,,,
ID,Elmore,9.7,,,
ID,Franklin,9.7,,,
ID,Fremont,9.7,,,
ID,Gem,9.7,,,
ID,Gooding,10.0,,,
ID,Idaho,8.6,,,
ID,Jefferson,10.3,,,
ID,Jerome,9.2,,,
ID,Kootenai,8.6,,,
ID,Latah,7.6,,,
ID,Lemhi,8.7,,,
ID,Lewis,9.8,,,
ID,Lincoln,9.6,,,
ID,Madison,10.8,,,
ID,Minidoka,10.2,,,
ID,Nez Perce,9.3,,,
ID,Oneida,9.4,,,
ID,Owyhee,10.7,,,
ID,Payette,10.0,,,
ID,Power,10.5,,,
ID,Shoshone,9.5,,,
ID,Teton,7.3,,,
ID,Twin Falls,9.2,,,
ID,Valley,6.4,,,
ID,Washington,9.6,,,
IL,Illinois*,10.6,,,
IL,Adams,9.2,,,
IL,Alexander,13.9,,,
IL,Bond,10.4,,,
IL,Boone,9.5,,,
IL,Brown,10.9,,,
IL,Bureau,9.3,,,
IL,Calhoun,9.7,,,
IL,Carroll,9.6,,,
IL,Cass,10.0,,,
IL,Champaign,9.3,,,
IL,Christian,10.8,,,
IL,Clark,10.2,,,
IL,Clay,10.5,,,
IL,Clinton,9.8,,,
IL,Coles,10.0,,,
IL,Cook,10.3,,,
IL,Crawford,11.0,,,
IL,Cumberland,10.6,,,
IL,DeKalb,9.1,,,
IL,De Witt,9.5,,,
IL,Douglas,9.5,,,
IL,DuPage,6.8,,,
IL,Edgar,10.3,,,
IL,Edwards,10.5,,,
IL,Effingham,9.2,,,
IL,Fayette,10.9,,,
IL,Ford,9.1,,,
IL,Franklin,10.4,,,
IL,Fulton,10.3,,,
IL,Gallatin,11.5,,,
IL,Greene,10.5,,,
IL,Grundy,9.2,,,
IL,Hamilton,10.8,,,
IL,Hancock,9.3,,,
IL,Hardin,10.9,,,
IL,Henderson,9.9,,,
IL,Henry,9.3,,,
IL,Iroquois,10.1,,,
IL,Jackson,9.6,,,
IL,Jasper,10.3,,,
IL,Jefferson,10.7,,,
IL,Jersey,10.1,,,
IL,Jo Daviess,8.9,,,
IL,Johnson,11.3,,,
IL,Kane,8.8,,,
IL,Kankakee,10.8,,,
IL,Kendall,8.1,,,
IL,Knox,10.2,,,
IL,Lake,7.6,,,
IL,LaSalle,9.8,,,
IL,Lawrence,10.6,,,
IL,Lee,10.0,,,
IL,Livingston,10.1,,,
IL,Logan,10.0,,,
IL,McDonough,9.9,,,
IL,McHenry,7.8,,,
IL,McLean,7.9,,,
IL,Macon,10.5,,,
IL,Macoupin,10.6,,,
IL,Madison,9.9,,,
IL,Marion,10.5,,,
IL,Marshall,9.6,,,
IL,Mason,10.3,,,
IL,Massac,10.6,,,
IL,Menard,9.2,,,
IL,Mercer,9.7,,,
IL,Monroe,8.6,,,
IL,Montgomery,10.4,,,
IL,Morgan,9.8,,,
IL,Moultrie,9.3,,,
IL,Ogle,9.0,,,
IL,Peoria,9.4,,,
IL,Perry,10.5,,,
IL,Piatt,8.9,,,
IL,Pike,10.1,,,
IL,Pope,10.6,,,
IL,Pulaski,14.5,,,
IL,Putnam,9.9,,,
IL,Randolph,10.4,,,
IL,Richland,9.7,,,
IL,Rock Island,10.4,,,
IL,St. Clair,11.3,,,
IL,Saline,10.3,,,
IL,Sangamon,9.3,,,
IL,Schuyler,9.6,,,
IL,Scott,9.9,,,
IL,Shelby,10.2,,,
IL,Stark,9.4,,,
IL,Stephenson,10.1,,,
IL,Tazewell,9.3,,,
IL,Union,9.9,,,
IL,Vermilion,11.1,,,
IL,Wabash,10.3,,,
IL,Warren,9.8,,,
IL,Washington,10.0,,,
IL,Wayne,10.3,,,
IL,White,10.4,,,
IL,Whiteside,10.2,,,
IL,Will,8.9,,,
IL,Williamson,9.5,,,
IL,Winnebago,10.1,,,
IL,Woodford,8.7,,,
IN,Indiana*,11.1,,,
IN,Adams,10.4,,,
IN,Allen,9.3,,,
IN,Bartholomew,8.9,,,
IN,Benton,9.5,,,
IN,Blackford,10.3,,,
IN,Boone,8.5,,,
IN,Brown,9.4,,,
IN,Carroll,9.8,,,
IN,Cass,10.0,,,
IN,Clark,10.4,,,
IN,Clay,10.2,,,
IN,Clinton,11.0,,,
IN,Crawford,11.6,,,
IN,Daviess,10.7,,,
IN,Dearborn,9.8,,,
IN,Decatur,10.5,,,
IN,DeKalb,9.6,,,
IN,Delaware,10.6,,,
IN,Dubois,9.2,,,
IN,Elkhart,9.7,,,
IN,Fayette,11.1,,,
IN,Floyd,9.5,,,
IN,Fountain,10.7,,,
IN,Franklin,10.6,,,
IN,Fulton,10.7,,,
IN,Gibson,10.5,,,
IN,Grant,11.0,,,
IN,Greene,10.7,,,
IN,Hamilton,6.5,,,
IN,Hancock,8.8,,,
IN,Harrison,10.1,,,
IN,Hendricks,8.6,,,
IN,Henry,10.4,,,
IN,Howard,9.8,,,
IN,Huntington,9.8,,,
IN,Jackson,10.1,,,
IN,Jasper,9.6,,,
IN,Jay,10.5,,,
IN,Jefferson,9.5,,,
IN,Jennings,11.0,,,
IN,Johnson,8.8,,,
IN,Knox,10.5,,,
IN,Kosciusko,9.8,,,
IN,LaGrange,10.4,,,
IN,Lake,11.7,,,
IN,LaPorte,10.4,,,
IN,Lawrence,11.3,,,
IN,Madison,10.9,,,
IN,Marion,11.0,,,
IN,Marshall,9.5,,,
IN,Martin,11.0,,,
IN,Miami,10.8,,,
IN,Monroe,9.2,,,
IN,Montgomery,9.8,,,
IN,Morgan,10.5,,,
IN,Newton,10.6,,,
IN,Noble,10.0,,,
IN,Ohio,10.4,,,
IN,Orange,10.5,,,
IN,Owen,10.9,,,
IN,Parke,10.5,,,
IN,Perry,10.4,,,
IN,Pike,10.5,,,
IN,Porter,8.9,,,
IN,Posey,10.2,,,
IN,Pulaski,10.1,,,
IN,Putnam,10.1,,,
IN,Randolph,11.0,,,
IN,Ripley,10.0,,,
IN,Rush,10.3,,,
IN,St. Joseph,9.5,,,
IN,Scott,11.0,,,
IN,Shelby,10.4,,,
IN,Spencer,9.8,,,
IN,Starke,11.0,,,
IN,Steuben,9.5,,,
IN,Sullivan,11.1,,,
IN,Switzerland,11.2,,,
IN,Tippecanoe,9.0,,,
IN,Tipton,10.0,,,
IN,Union,10.0,,,
IN,Vanderburgh,9.6,,,
IN,Vermillion,10.6,,,
